id,id_str,word,type,etymology,definition,added_at
11,0011,AFFINE,adjectif féminin,"Étymologie : xxe siècle. Emprunté du latin affinis, « limitrophe, voisin ; allié », lui-même dérivé de finis, « limite, fin, but ».","■ 
Marque de domaine : mathématiques.
Se dit d’une fonction du premier degré à une variable, qui correspond au produit de cette variable par un nombre réel auquel est ajouté un autre nombre réel, et qui s’écrit f(x) = ax + b.
Une fonction affine est représentée par une droite.
Une fonction linéaire est une fonction affine.
▪ Par métonymie, en géométrie.
Transformation, application affine, qui fait correspondre à chaque point d’une figure un nouveau point dont les coordonnées sont obtenues par l’emploi de fonctions affines.
Toute transformation affine est caractérisée par la conservation de l’alignement des points, du rapport des longueurs et du parallélisme.",null
12,0012,ALANINE,nom féminin,Étymologie : xixe siècle. Formé à partir d’aldéhyde.,"Marque de domaine : biochimie.
Acide aminé hydrophobe, qui est un constituant des protéines.
Lors d’un exercice physique, l’alanine libérée par les muscles est transformée en glucose et en urée par le foie.",null
13,0013,ALLÈLE,nom masculin,"Étymologie : xxe siècle. Tiré du génitif grec allêlôn, « les uns, les autres ».","Marque de domaine : génétique.
Chacune des formes d’un gène située sur le même locus de deux chromosomes homologues et caractérisée par une certaine séquence de nucléotides.
Allèle dominant, allèle récessif.
Les mutations sont à l’origine de l’apparition de nouveaux allèles.
Le principal système de groupes sanguins est déterminé par trois allèles désignés par les lettres A, B et O.",null
14,0014,ALLERGÈNE,nom masculin,"Étymologie : xxe siècle. Composé d’aller‑, tiré d’allergie, et de ‑gène, tiré du grec gennân, « engendrer ».","■ 
Marque de domaine : pathologie.
Substance qui, à la suite d’un contact, d’une ingestion ou d’une inhalation, peut provoquer une allergie chez certains individus.
Il existe plusieurs allergènes différents dans l’arachide.
Par extension.
Les pollens, les poils de chat, les acariens sont des allergènes.
▪ Adjectivement.
Un ingrédient, une crème allergènes.
(On dit aussi Allergisant.)",null
15,0015,"ALLERGISANT, ALLERGISANTE",adjectif,Étymologie : xxe siècle. Dérivé d’allergie.,"Marque de domaine : pathologie.
Qui, à la suite d’un contact, d’une ingestion ou d’une inhalation peut provoquer une allergie chez certains individus.
(On dit aussi Allergène.)",null
16,0016,ALLERGOLOGIE,nom féminin,"Étymologie : xxe siècle. Composé à l’aide d’allergie et de ‑logie, tiré du grec logos, « discours, traité ».","Marque de domaine : médecine.
Discipline qui étudie les allergies et leurs traitements.",null
17,0017,ALLERGOLOGISTE,nom,Étymologie : xxe siècle. Dérivé d’allergologie.,"Marque de domaine : médecine.
Médecin spécialiste de l’allergologie.
En apposition.
Un médecin allergologue.",null
18,0018,ALLOGREFFE,nom féminin,Étymologie : xxe siècle. Composé d’allo‑ et de greffe II.,"Marque de domaine : médecine.
Greffe d’un organe, d’un tissu, de cellules prélevés sur une autre personne que le receveur, par opposition à Autogreffe.",null
19,0019,ALLONGEAIL,nom masculin,"Étymologie : xvie siècle, alongeail. Mot employé par Montaigne pour désigner le dernier livre des Essais, qui parut huit ans après les deux premiers, lui-même dérivé d’allonger.","Marque de domaine : littérature.
Ajout, addition que portait Montaigne sur une version imprimée des Essais en vue de l’édition suivante.
Les allongeails de l’exemplaire de Bordeaux.",null
20,0020,ALLOPHONE,adjectif,"Étymologie : xixe siècle, d’abord employé en assyriologie pour parler d’un groupe de caractères qui, transposé d’une langue dans une autre, se prononce différemment. Composé d’allo‑ et de ‑phone, tiré du grec phonê, « son, voix, langue ».","1. 
Marque de domaine : phonétique.
Se dit de phonèmes ou de mots qui ont la même forme écrite mais qui se prononcent différemment, par opposition à Homophone.
Le prénom « Marc » et le nom commun « marc » sont allophones.
Subst.
Le r grasseyé, que l’on entend en région parisienne, et le r apical ou roulé, caractéristique de la prononciation bourguignonne ou auvergnate, sont des allophones.
Des allophones et des homographes.

2. 
Se dit d’une personne ou d’un groupe de personnes dont la langue maternelle est une langue étrangère dans le pays où ils se trouvent.
Un étudiant allophone.
Subst.
L’intégration des allophones.",null
21,0021,ANAPHASE,nom féminin,Étymologie : xixe siècle. Composé d’ana‑ et de phase.,"Marque de domaine : biologie.
Troisième phase de la mitose ou de l’une des deux divisions méiotiques.
Au cours de l’anaphase de la mitose, chaque chromosome se scinde en deux chromatides, qui migrent vers les pôles opposés de la cellule.
L’anaphase de la première division de la méiose se caractérise par la séparation des chromosomes homologues.",null
22,0022,ANAPHORIQUE,adjectif,"Étymologie : xixe siècle. Emprunté du grec anaphorikos, « qui rejette par le haut », puis, en grammaire, « relatif, qui se rapporte à », lui-même dérivé de anapherein, « porter en arrière », puis « rappeler le souvenir de ».","1. 
Marque de domaine : rhétorique.
Qui tient de l’anaphore ; qui comporte une anaphore.
Une tirade anaphorique.
Le vers de « Suréna », de Corneille, « Toujours aimer, toujours souffrir, toujours mourir » est anaphorique.
Subst.
Un anaphorique.

2. 
Marque de domaine : grammaire.
Qui reprend un mot ou un groupe de mots placé avant.
Un déterminant démonstratif anaphorique.
Les pronoms personnels anaphoriques sont aussi appelés « pronoms de reprise ».",null
23,0023,ANGIOTENSINE,nom féminin,Étymologie : xxe siècle. Composé à partir d’angio‑ et de tension.,"Marque de domaine : physiologie.
Hormone hypertensive qui résulte de l’action de la rénine sur une substance libérée par le foie.",null
24,0024,ANTANACLASE,nom féminin,"Étymologie : xviiie siècle. Composé à l’aide du grec anti‑, « qui est en face ; opposé, contraire », et anaklasis, « action de se briser en se courbant ; répercussion du son ».","Marque de domaine : rhétorique.
Figure de style qui consiste à répéter, dans une phrase ou dans un dialogue, un mot pris dans deux sens différents.
« Il chante quand cela lui chante » présente une antanaclase.",null
25,0025,ANTÉPOSER,verbe transitif,"Étymologie : xvie siècle, au sens de « préférer » ; xxe siècle, au sens actuel. Composé d’anté‑ et de poser.","Marque de domaine : linguistique.
Placer un élément avant un autre avec lequel il est en relation syntaxique.
Le participe passé d’un verbe conjugué avec l’auxiliaire avoir s’accorde avec le complément d’objet direct quand celui-ci est antéposé.
Surtout au participe passé.
Un adjectif antéposé.",null
26,0026,ANTÉPOSITION,nom féminin,Étymologie : xixe siècle. Composé d’anté‑ et de position.,"Marque de domaine : linguistique.
Le fait pour un mot ou un groupe de mots d’être placé avant un autre avec lequel il a un lien syntaxique.
Dans la phrase « Pierre le Grand était un homme grand mais aussi un grand homme », l’antéposition de l’adjectif « grand » change le sens du groupe nominal.",null
27,0027,ANTICYCLONIQUE,adjectif,Étymologie : xixe siècle. Dérivé d’anticyclone.,"Marque de domaine : météorologie.
Qui se rapporte à un anticyclone.
Aire anticyclonique, circulation anticyclonique.
(On trouve parfois Anticyclonal.)",null
28,0028,"ANTIPALUDÉEN, ANTIPALUDÉENNE",adjectif,"Étymologie : xixe siècle. Dérivé savant du latin palus, paludis, « marais, étang ».","Marque de domaine : médecine.
Propre à prévenir ou à combattre le paludisme.
Traitement antipaludéen.
Subst.
La quinine est un antipaludéen.",null
29,0029,ANTIPERSONNEL,adjectif invariable,"Étymologie : xxe siècle. Dérivé de personnel, au sens d’« ensemble donné de personnes ».","Marque de domaine : militaire.
Se dit d’un engin ou d’une arme conçus pour atteindre les hommes.
Une grenade antipersonnel.
Des mines antipersonnel.",null
30,0030,APOPTOSE,nom féminin,"Étymologie : xxe siècle. Emprunté du grec apoptôsis, « chute », lui-même tiré de piptein, « tomber ».","Marque de domaine : biologie.
Processus par lequel une cellule commande son autodestruction en réponse à un signal, et qui est nécessaire à la survie des organismes pluricellulaires.
Dans la langue courante, l’apoptose est souvent appelée « mort cellulaire programmée ».
L’apoptose joue un grand rôle dans le développement embryonnaire.",null
31,0031,APOTROPAÏQUE,adjectif,"Étymologie : xviiie siècle, apotropéen ; xxe siècle, apotropaïque. Dérivé savant du grec apotropaios, « qui détourne (les maux) », lui-même composé à l’aide de apo, « au loin, à l’écart », et trepein, « tourner ».","Qui conjure le mauvais sort, protège contre toute influence mauvaise.
Un rite, une formule apotropaïques.
Chez les Grecs, la paire de grands yeux qui ornaient la coque des navires de guerre avait une fonction apotropaïque.",null
32,0032,ARAGONITE,nom féminin,"Étymologie : xixe siècle. Dérivé d’Aragon, la région d’Espagne où fut découvert ce minéral.","Marque de domaine : minéralogie.
Carbonate de calcium qui cristallise dans le système orthorhombique.
La coquille de l’amande de mer est constituée d’aragonite.",null
33,0033,ARCHÉE,nom féminin,Étymologie : xxe siècle. Tiré d’archée II.,"Marque de domaine : biologie.
Microorganisme procaryote, morphologiquement proche des bactéries, mais qui présente des propriétés moléculaires, métaboliques et membranaires originales.
Les archées sont capables de vivre dans des milieux extrêmes tels que des sources très chaudes, acides ou salines.",null
34,0034,ARGININE,nom féminin,"Étymologie : xxe siècle. Dérivé savant du grec argos, « brillant ».","Marque de domaine : biochimie.
Acide aminé basique, qui est un constituant des protéines.
Les nouveau-nés prématurés ne produisent pas suffisamment d’arginine et doivent recevoir une alimentation spécifique.",null
35,0035,"ARTHURIEN, ARTHURIENNE",adjectif,"Étymologie : xixe siècle. Dérivé d’Arthur, roi légendaire de l’ancienne Bretagne, qui aurait vécu à la fin du ve siècle et au début du vie siècle.","Marque de domaine : littérature.
Qui se rapporte au roi Arthur ou à sa légende.
Roman arthurien.
Cycle arthurien, ensemble d’œuvres du Moyen Âge qui ont pour sujet le roi Arthur et les chevaliers de la Table ronde, et qu’on appelle aussi Cycle breton ou Matière de Bretagne.
« Perceval ou le Conte du Graal », de Chrétien de Troyes, appartient au cycle arthurien.",null
36,0036,ARTICULATOIRE,adjectif,"Étymologie : xvie siècle, en médecine, au sens de « qui concerne l’articulation » ; xxe siècle, au sens actuel. Dérivé d’articulation.","Marque de domaine : phonétique.
Relatif à l’ensemble des mécanismes anatomiques et physiologiques qui permettent la production des sons par les organes vocaux.
Phonétique articulatoire, qui classe les sons d’une langue selon la façon dont ils sont émis par les organes vocaux, par opposition à Phonétique acoustique, qui en étudie les caractères physiques.
Tension articulatoire, renforcement de l’effort musculaire fourni par les organes phonateurs de la bouche, qui s’accompagne d’une forte pression de l’air expiré.
Les consonnes dites fortes, comme p, t ou k, sont émises avec une importante tension articulatoire.",null
37,0037,ARYANISATION,nom féminin,Étymologie : xxe siècle. Dérivé d’aryen.,"Marque de domaine : histoire.
Ensemble des mesures visant, dans l’Allemagne nationale-socialiste et les pays qu’elle occupait, à évincer progressivement les Juifs de la vie économique, en confisquant leurs biens afin de les transférer à des « Aryens », c’est-à-dire, dans le vocabulaire des nazis, des personnes considérées comme de race pure et supérieure.",null
38,0038,ASPARTIQUE,adjectif,Étymologie : xixe siècle. Dérivé du radical d’asparagine.,"Marque de domaine : biochimie.
Acide aspartique, acide aminé, qui est un constituant des protéines.
Dans un milieu de pH neutre, l’acide aspartique est chargé négativement et il est alors appelé « aspartate ».",null
39,0039,AUBUSSON,nom masculin,"Étymologie : xixe siècle. Tiré d’Aubusson, nom géographique.","Tapisserie tissée dans une des manufactures installées à Aubusson.
Le motif des verdures s’est imposé dans les aubussons à partir du xvie siècle.
Un aubusson ornait le mur de la salle de réception.",null
40,0040,"AUTO-IMMUN, AUTO-IMMUNE",adjectif,Étymologie : xxe siècle. Composé d’auto‑ et d’immun.,"Marque de domaine : pathologie.
Se dit d’une maladie dans laquelle sont produits des anticorps dirigés contre l’organisme du fait d’un dérèglement du système immunitaire.
La polyarthrite rhumatoïde est une maladie auto-immune.",null
41,0041,AUTOSOME,nom masculin,"Étymologie : xxe siècle. Composé d’auto‑ et de ‑some, tiré de chromosome, parce que ce chromosome appartient à une paire de chromosomes de taille identique.","Marque de domaine : biologie.
Désigne tout chromosome autre qu’un hétérochromosome.
Dans un caryotype humain, on compte vingt-deux paires d’autosomes et une paire d’hétérochromosomes.",null
42,0042,AVIAIRE,adjectif,"Étymologie : xxe siècle. Emprunté du latin aviarius, « qui se rapporte aux oiseaux », lui-même dérivé d’avis, « oiseau ».","Relatif aux oiseaux.
Élevage aviaire.
Peste aviaire ou grippe aviaire, maladie infectieuse d’origine virale touchant les oiseaux sauvages et domestiques.
Le virus de la grippe aviaire est transmissible aux mammifères.",null
43,0043,AVOINÉE,nom féminin,"Étymologie : xxe siècle. Dérivé de l’ancien verbe avoiner, « battre l’avoine », puis, par analogie, « battre quelqu’un ».","Pop.
Sévère correction, volée de coups infligée à une personne ou à un animal ; fig., défaite cuisante.
Prendre une avoinée.
Il a mis une belle avoinée à son adversaire, à son ennemi.",null
44,0044,BARZOÏ,nom masculin,"Étymologie : xxe siècle. Mot russe, signifiant « lévrier ».","Race de lévrier à poil long, aussi appelée « lévrier russe ».
En Russie, les barzoïs étaient employés pour la chasse à courre.",null
45,0045,BASOPHILE,adjectif,"Étymologie : xxe siècle. Composé à partir de basique et de ‑phile, tiré du grec philos, « ami ».","1. 
Marque de domaine : écologie.
Se dit d’une espèce végétale qui ne se développe que sur un sol basique, notamment sur les terrains calcaires.
Le mouron rouge est une plante basophile.
Par métonymie.
Une flore basophile.
▪ Par extension.
Qui vit sur un substrat basique, dans un environnement basique.
Une bactérie, un champignon basophiles.


2. 
Marque de domaine : histologie.
Qui fixe les colorants basiques.
L’A.D.N. est basophile.
Leucocyte basophile, globule blanc polynucléaire dont les granulations cytoplasmiques sont colorées en violet par le bleu de méthylène.",null
46,0046,"BERLINOIS, BERLINOISE",adjectif,"Étymologie : xviiie siècle. Dérivé de Berlin, nom géographique.","■ 
Relatif à la ville de Berlin, à sa région, à ses habitants.
Accent berlinois.
Le théâtre berlinois.
Subst.
Un Berlinois, une Berlinoise.
▪ Marque de domaine : papeterie.
Format berlinois, format de papier (47 cm × 32 cm) notamment utilisé dans la presse écrite.",null
47,0047,BIGOUDEN,adjectif et nom féminin,Étymologie : xixe siècle. Mot breton.,"1. 
Adj.
Relatif à la région de Pont-l’Abbé, en Bretagne.
Le pays bigouden.
Subst.
Un Bigouden, une Bigoudène.

2. 
N. f.
Coiffe finement brodée, en forme de haut cylindre et ornée de deux rubans tombant sur les épaules, que les femmes portent traditionnellement dans la région de Pont-l’Abbé (on rencontre aussi le masculin Bigouden).",null
48,0048,BIODIVERSITÉ,nom féminin,"Étymologie : xxe siècle. Emprunté de l’anglais biodiversity, de même sens.","Marque de domaine : biologie.
Richesse naturelle du monde vivant.
La biodiversité d’un milieu est déterminée par la variété des écosystèmes, des espèces et de leurs génomes.
La biodiversité d’un récif corallien.
Protection de la biodiversité.",null
49,0049,BIOÉTHIQUE,nom féminin,Étymologie : xxe siècle. Composé de bio‑ et d’éthique.,"Ensemble de réflexions portant sur les problèmes d’ordre moral soulevés par les progrès de la recherche, principalement médicale et biologique, et sur les principes et les prescriptions qui permettent d’y répondre.
Le clonage, la recherche sur les embryons posent des questions de bioéthique.
Les premières lois françaises de bioéthique datent de 1994.",null
50,0050,BIZARDE,adjectif féminin,Étymologie : xviiie siècle. Altération de bizarre.,"Marque de domaine : vènerie.
Seulement dans la locution Tête bizarde, tête d’un cerf, d’un daim ou d’un chevreuil dont les bois, du fait d’une malformation, d’un choc ou d’une blessure, sont irréguliers.",null
51,0051,BOGUE,nom masculin,"Étymologie : xxe siècle. Francisation de l’anglais bug, « insecte nuisible », puis « défaut », en informatique.","Marque de domaine : informatique.
Défaut dans la conception d’un programme, se manifestant par des anomalies de fonctionnement.
Par extension.
Désigne, dans la langue courante, tout dysfonctionnement informatique.",null
52,0052,BOHRIUM,nom masculin,Étymologie : xxe siècle. Dérivé du nom du savant danois Niels Bohr (1885-1962).,"Marque de domaine : chimie.
Élément artificiel radioactif (symbole : Bh ; numéro atomique : 107).
Le bohrium a été découvert en 1981.",null
53,0053,BOLLANDISTE,nom masculin,Étymologie : xviiie siècle. Tiré du nom du jésuite Jean Bolland (1596-1665).,"Membre d’une société savante qui, depuis le xviie siècle, se consacre à des recherches en hagiographie et en histoire religieuse.
La Société des Bollandistes publie « Les Actes des saints », éditions critiques des documents concernant chaque saint, publiées selon l’ordre du calendrier liturgique.
Adjectivement.
Un jésuite bollandiste.",null
54,0054,BOSNIAQUE,adjectif et nom masculin,"Étymologie : xixe siècle. Dérivé de Bosnie, nom géographique.","1. 
Se disait de ce qui est relatif à l’État de Bosnie-Herzégovine, à ses habitants.
Subst.
Un Bosniaque, une Bosniaque.

(On dit aujourd’hui officiellement Bosnien.)


2. 
Relatif à la communauté de confession musulmane de Bosnie-Herzégovine.
Subst.
Un Bosniaque, une Bosniaque, personne appartenant à cette communauté.
Les Bosniaques de Serbie, de Turquie, de Bosnie-Herzégovine.",null
55,0055,"BOSNIEN, BOSNIENNE",adjectif,"Étymologie : xixe siècle. Dérivé de Bosnie, nom géographique.","■ 
Relatif à l’État de Bosnie-Herzégovine, à ses habitants.
Le peuple bosnien est majoritairement composé de Bosniaques, de Croates et de Serbes.
Subst.
Un Bosnien, une Bosnienne.
(On a dit aussi Bosniaque.)",null
56,0056,"BOULONNAIS, BOULONNAISE",adjectif,"Étymologie : xvie siècle. Dérivé de Boulogne-sur-Mer, nom géographique.","■ 
Relatif à la ville de Boulogne-sur-Mer, à sa région, à ses habitants.
Un chalutier boulonnais.
Subst.
Un Boulonnais, une Boulonnaise.
▪ Spécialement.
Cheval boulonnais ou, elliptiquement et subst., boulonnais, cheval de trait originaire de cette région, grand et robuste, à la robe le plus souvent grise.
Du fait de son allure rapide, le boulonnais a été utilisé pour le transport du poisson de la Manche à Paris jusqu’au milieu du xixe siècle.",null
57,0057,BRONCHIOLITE,nom féminin,Étymologie : xixe siècle. Dérivé de bronchiole.,"Marque de domaine : pathologie.
Inflammation des bronchioles causée par un virus, particulièrement fréquente chez les nourrissons.",null
58,0058,"BRUXELLOIS, BRUXELLOISE",adjectif,"Étymologie : xive siècle. Dérivé de Bruxelles, nom géographique.","■ 
Relatif à la ville de Bruxelles, à sa région, à ses habitants.
Les dix-neuf communes bruxelloises.
▪ Subst.
Un Bruxellois, une Bruxelloise, personne qui est originaire de Bruxelles ou qui y réside.
Marque de domaine : cuisine.
À la bruxelloise, se dit d’un plat servi avec une garniture de choux de Bruxelles, d’endives et de pommes de terre.
Un rôti de porc à la bruxelloise.",null
59,0059,BUGNE,nom féminin,"Étymologie : xviiie siècle. Altération provençale de beigne, « bosse ; beignet ».","Régional.
Pâtisserie lyonnaise faite d’une bande de pâte frite levée ou non et saupoudrée de sucre glace, qu’on mange traditionnellement le Mardi gras.
Les bugnes levées ont généralement une forme de nœud.",null
60,0060,CAIROTE,adjectif,"Étymologie : xixe siècle. Dérivé de Le Caire, nom géographique.","Relatif à la ville du Caire, à ses habitants.
L’écrivain cairote Naguib Mahfouz.
Subst.
Un, une Cairote, personne qui est originaire du Caire ou qui habite cette ville.",null
61,0061,CALCITE,nom féminin,"Étymologie : xixe siècle. Emprunté de l’allemand Calcit, de même sens, lui-même dérivé du latin calx, calcis, « chaux ».","Marque de domaine : minéralogie.
Carbonate de calcium qui cristallise dans le système rhomboédrique et qui est le composant principal des calcaires.
La calcite pure est aussi appelée spath d’Islande.
Les piquants de l’oursin sont en calcite.",null
62,0062,CALENDAIRE,adjectif,"Étymologie : xiiie siècle. Emprunté du latin calendarius, « qui a lieu aux calendes ».","Relatif au calendrier grégorien.
Année calendaire, qui va du 1er janvier au 31 décembre (on dit plutôt Année civile).
Jour calendaire, chacun des jours de l’année, qu’il soit ouvrable ou férié.",null
63,0063,CAMÉRAMAN,nom masculin,"Étymologie : xxe siècle. Emprunté de l’anglais des États-Unis cameraman, de même sens, lui-même composé de camera, « caméra », et man, « homme ».","■ 
Marque de domaine : cinéma. Marque de domaine : télévision.
Personne chargée du maniement d’une caméra et de la prise de vues.
Lors du Tour de France, de nombreux caméramans de télévision suivent à moto les coureurs.
Un envoyé spécial et son caméraman.
◉ Remarque : On préfèrera Cadreur, ‑euse ou Opérateur, ‑trice de prise de vues.
▪ En composition.
Reporter-caméraman, journaliste auteur de reportages filmés (on dit mieux Reporter d’images).


(On trouve aussi un cameraman, des cameramen.)",null
64,0064,CANOË-KAYAK,nom masculin,Étymologie : xxe siècle. Composé de canoë et de kayak.,"Sport nautique que l’on pratique avec un canoë ou un kayak.
Un club de canoë-kayak.
Le canoë-kayak est devenu un sport olympique en 1936.",null
65,0065,CARAÏBE,adjectif,"Étymologie : xvie siècle, comme substantif ; xviie siècle, comme adjectif. Emprunté du guarani carib ou caraïb, « fort, brave ».","1. 
Relatif à un peuple amérindien qui, venu du Venezuela, s’implanta dans les Petites Antilles et sur les côtes de la Guyane, avant d’être décimé par la colonisation européenne au xviie siècle.
Un Indien caraïbe, une Indienne caraïbe ou, subst., un Caraïbe, une Caraïbe.
Langues caraïbes, langues qui dérivent de celle que parlait ce peuple (on trouve aussi Langues caribes).

2. 
Relatif à la région des Caraïbes, qui comprend la mer des Antilles, ses îles et les côtes de l’Amérique latine qui la bordent, du Mexique à la Guyane (on dit aussi Caribéen).
La zone caraïbe.
La poésie caraïbe.",null
66,0066,"CARIBÉEN, CARIBÉENNE",adjectif,"Étymologie : xxe siècle. Emprunté de l’anglais Caribbean, de même sens.","Relatif à la région des Caraïbes (en ce sens, on dit aussi Caraïbe) ; relatif à la population de cette région.
Les côtes caribéennes.
La littérature caribéenne.
Les peuples caribéens.
Subst.
Un Caribéen, une Caribéenne.",null
67,0067,CASSABLE,adjectif,Étymologie : xve siècle. Dérivé de casser.,"Se dit de ce qui peut se casser ou être cassé.
La céramique est une matière cassable.
Un cutter à lame cassable.",null
68,0068,CAURI,nom masculin,"Étymologie : xviie siècle. Emprunté du tamoul kauri, de même sens.","Petite cyprée à la coquille ourlée ; par métonymie, cette coquille elle-même, qui servit de monnaie en Asie, en Océanie et en Afrique dès le xiiie siècle avant notre ère.
Au Siam, les soldats furent payés en cauris jusqu’au milieu du xixe siècle.
Un costume orné de cauris.",null
69,0069,CÉNOZOÏQUE,nom masculin,"Étymologie : xxe siècle. Composé de céno‑, tiré du grec kainos, « récent », et de ‑zoïque, tiré du grec zoikos, « qui concerne les êtres vivants ».","Marque de domaine : géologie.
Ère géologique qui a succédé au Mésozoïque, il y a soixante-cinq millions d’années, et qui regroupe le Tertiaire et le Quaternaire.
Le Cénozoïque est notamment marqué par la formation de l’Himalaya et par la diversification des Mammifères.
Adjectivement.
Un fossile cénozoïque.",null
70,0070,"CHIRAL, CHIRALE",adjectif,"Étymologie : xxe siècle. Emprunté de l’anglais chiral, de même sens, lui-même tiré du grec kheir, « main ».","Marque de domaine : sciences.
Se dit de ce qui n’a pas de plan ni de centre de symétrie et qui n’est pas superposable à son image dans un miroir.
Les deux mains sont chirales.
L’hélice est une figure chirale.
Spécialement. Marque de domaine : chimie.
Les deux isomères chiraux d’une molécule ou, par métonymie, les deux isomères d’une molécule chirale.",null
71,0071,CHIRALITÉ,nom féminin,"Étymologie : xxe siècle. Emprunté de l’anglais chirality, de même sens, lui-même dérivé de chiral, « chiral ».","Marque de domaine : sciences.
Propriété de ce qui est chiral.
Pasteur a étudié la chiralité de l’acide tartrique.",null
